// Load the textures
<texture name="barlow_wheel" src="assets/plugins/assets_electromagnetism_simulation/images/barlow_wheel.png">
<texture name="coulomb" src="assets/plugins/assets_electromagnetism_simulation/images/coulomb.png">
<texture name="coulomb_law" src="assets/plugins/assets_electromagnetism_simulation/images/coulomb_law.png">
<texture name="divergence" src="assets/plugins/assets_electromagnetism_simulation/images/divergence.png">
<texture name="faraday" src="assets/plugins/assets_electromagnetism_simulation/images/faraday.png">
<texture name="faraday_lab" src="assets/plugins/assets_electromagnetism_simulation/images/faraday_lab.png">
<texture name="gauss_maxwell_law" src="assets/plugins/assets_electromagnetism_simulation/images/gauss_maxwell_law.png">
<texture name="extract_coulomb_deuxieme_memoire" src="assets/plugins/assets_electromagnetism_simulation/images/extract_coulomb_deuxieme_memoire.png">

// Load the needed pages
<page_2d name="electromagnetism_simulation" displayed>
	<content src="plugins/assets_electromagnetism_simulation/gui_content.txt" sub_paged>
</page_2d>
